Customer_ID,Age,Gender,City,Purchase_Amount,Segment,Signup_Date
CUST10010,28,Male,Chennai,20454,Regular,05-20-24
CUST10011,41,Male,Chennai,24029,VIP,10-28-25
CUST10012,53,Female,Mumbai,28920,Regular,09-18-24
CUST10013,57,,,46140,Regular,02-23-25
CUST10014,41,Male,,29623,Regular,08-28-24
CUST10015,20,Male,Bangalore,5652,,12-20-24
CUST10016,39,Male,,727,,08-11-25
CUST10017,19,Male,,12089,,06-28-24
CUST10018,41,Male,Chennai,13880,VIP,03-06-24
CUST10019,61,Female,Chennai,6689,Regular,12-13-24
