Customer_ID,Age,Gender,City,Purchase_Amount,Segment,Signup_Date
CUST10000,41.18242790073776,Female,Mumbai,24975.41998649561,Premium,2024-06-16
CUST10001,46.0,Female,Hyderabad,12527.0,Premium,2025-11-18
CUST10002,32.0,Male,Hyderabad,46650.0,VIP,2024-11-05
CUST10003,60.0,Male,Mumbai,20666.0,Premium,2025-04-23
CUST10004,25.0,Female,Chennai,2330.0,Premium,2024-02-25
CUST10005,38.0,Female,Bangalore,6611.0,Regular,2025-09-11
CUST10006,56.0,Female,Hyderabad,49380.0,VIP,2025-04-17
CUST10007,36.0,Female,Bangalore,42329.0,Premium,2024-10-22
CUST10008,40.0,Female,Mumbai,26277.0,Premium,2025-04-05
CUST10009,28.0,Male,Chennai,4865.0,Premium,2024-11-19
CUST10010,28.0,Male,Chennai,20454.0,Regular,2024-05-20
CUST10011,41.0,Male,Chennai,24029.0,VIP,2025-10-28
CUST10012,53.0,Female,Mumbai,28920.0,Regular,2024-09-18
CUST10013,57.0,Male,Chennai,46140.0,Regular,2025-02-23
CUST10014,41.0,Male,Chennai,29623.0,Regular,2024-08-28
CUST10015,20.0,Male,Bangalore,5652.0,Premium,2024-12-20
CUST10016,39.0,Male,Chennai,727.0,Premium,2025-08-11
CUST10017,19.0,Male,Chennai,12089.0,Premium,2024-06-28
CUST10018,41.0,Male,Chennai,13880.0,VIP,2024-03-06
CUST10019,61.0,Female,Chennai,6689.0,Regular,2024-12-13
CUST10020,47.0,Female,Bangalore,34912.0,Regular,2024-06-19
CUST10021,55.0,Male,Hyderabad,28228.0,Premium,2025-04-18
CUST10022,19.0,Female,Bangalore,46039.0,Regular,2025-06-17
CUST10023,38.0,Male,Bangalore,38752.0,Regular,2025-01-01
CUST10024,50.0,Female,Mumbai,27890.0,Premium,2024-04-16
CUST10025,29.0,Female,Mumbai,41053.0,Regular,2025-03-14
CUST10026,39.0,Male,Bangalore,349.0,Premium,2024-08-14
CUST10027,61.0,Male,Bangalore,19409.0,Regular,2025-03-19
CUST10028,42.0,Female,Bangalore,26001.0,VIP,2025-03-17
CUST10029,44.0,Male,Chennai,23676.0,Premium,2025-01-30
CUST10030,59.0,Female,Mumbai,31608.0,Premium,2025-08-03
CUST10031,45.0,Male,Bangalore,9275.0,Premium,2024-03-24
CUST10032,33.0,Female,Chennai,25564.0,Premium,2025-09-06
CUST10033,32.0,Male,Chennai,16360.0,Premium,2025-07-04
CUST10034,64.0,Male,Chennai,35540.0,Premium,2024-01-13
CUST10035,61.0,Male,Chennai,29646.0,VIP,2025-11-23
CUST10036,20.0,Male,Hyderabad,40147.0,Regular,2025-05-07
CUST10037,54.0,Female,Hyderabad,41530.0,Premium,2024-09-24
